sub_id,user_id,start_date,end_date,plan,price_usd,acquisition_source
s_0000338,u_000709,2025-01-27,2025-02-26,monthly,9.99,organic
s_0000339,u_000710,2024-10-19,2024-11-18,monthly,9.99,email
s_0000340,u_000711,2024-10-10,,annual,99.0,social
s_0000341,u_000714,2024-10-09,2024-12-08,monthly,9.99,organic
s_0000342,u_000715,2024-10-21,2026-02-20,annual,99.0,social
s_0000343,u_000723,2024-10-16,2025-02-13,monthly,9.99,social
s_0000344,u_000725,2024-10-15,2025-02-12,monthly,9.99,email
s_0000345,u_000726,2024-10-11,2024-11-10,monthly,9.99,organic
s_0000346,u_000727,2024-10-22,2025-03-21,monthly,9.99,referral
s_0000347,u_000728,2024-10-19,2025-02-16,monthly,9.99,social
s_0000348,u_000731,2024-10-17,2025-12-05,annual,99.0,social
s_0000349,u_000734,2024-10-15,2024-12-14,monthly,9.99,email
s_0000350,u_000735,2024-10-21,2025-01-19,monthly,9.99,promo
s_0000351,u_000748,2024-11-11,2024-12-11,monthly,9.99,promo
s_0000352,u_000754,2024-10-19,2025-01-17,monthly,9.99,promo
s_0000353,u_000756,2024-10-27,2025-04-22,annual,99.0,organic
s_0000354,u_000760,2024-10-25,2025-11-19,monthly,9.99,social
s_0000355,u_000763,2024-10-22,2024-11-21,monthly,9.99,email
s_0000356,u_000766,2024-10-26,2025-05-24,monthly,9.99,organic
s_0000357,u_000770,2024-10-23,,annual,99.0,social
s_0000358,u_000772,2024-11-15,2024-12-15,monthly,9.99,social
s_0000359,u_000777,2024-11-01,2024-12-01,monthly,9.99,organic
s_0000360,u_000787,2024-10-31,2025-06-28,monthly,9.99,organic
s_0000361,u_000788,2024-10-27,2025-04-06,annual,99.0,social
s_0000362,u_000797,2024-10-29,2025-01-27,monthly,9.99,email
s_0000363,u_000802,2024-11-01,,annual,99.0,promo
s_0000364,u_000803,2024-11-15,2024-12-15,monthly,9.99,social
s_0000365,u_000805,2024-11-05,2025-02-03,monthly,9.99,organic
s_0000366,u_000807,2024-11-17,2024-12-17,monthly,9.99,social
s_0000367,u_000810,2024-11-10,2024-12-10,monthly,9.99,promo
s_0000368,u_000811,2024-11-04,2025-07-07,annual,99.0,referral
s_0000369,u_000815,2024-11-04,2025-02-02,monthly,9.99,social
s_0000370,u_000818,2024-11-05,2025-02-03,monthly,9.99,organic
s_0000371,u_000818,2025-02-25,2025-03-27,monthly,9.99,organic
s_0000372,u_000819,2024-11-07,2025-08-27,annual,99.0,organic
s_0000373,u_000820,2024-11-17,2025-05-16,monthly,9.99,social
s_0000374,u_000823,2024-11-06,2025-05-05,monthly,9.99,organic
s_0000375,u_000824,2024-11-18,2026-02-06,annual,99.0,social
s_0000376,u_000829,2024-11-08,2024-12-08,monthly,9.99,email
s_0000377,u_000829,2025-03-06,2026-01-30,monthly,9.99,email
s_0000378,u_000830,2024-11-13,,annual,99.0,social
s_0000379,u_000832,2024-11-09,,annual,99.0,social
s_0000380,u_000836,2024-11-15,2024-12-15,monthly,9.99,promo
s_0000381,u_000837,2024-11-12,2024-12-12,monthly,9.99,organic
s_0000382,u_000840,2024-11-10,2025-02-08,monthly,9.99,referral
s_0000383,u_000843,2024-11-13,2025-01-12,monthly,9.99,promo
s_0000384,u_000845,2024-11-11,2025-02-09,monthly,9.99,social
s_0000385,u_000851,2024-11-18,2025-05-17,monthly,9.99,social
s_0000386,u_000852,2024-12-06,2025-03-06,monthly,9.99,organic
s_0000387,u_000856,2024-11-13,,annual,99.0,referral
s_0000388,u_000858,2024-11-14,,annual,99.0,social
s_0000389,u_000861,2024-11-18,,annual,99.0,social
s_0000390,u_000865,2024-11-24,2024-12-24,monthly,9.99,organic
s_0000391,u_000867,2024-11-21,2025-06-19,monthly,9.99,promo
s_0000392,u_000869,2024-11-22,2025-04-21,monthly,9.99,social
s_0000393,u_000871,2024-11-29,2024-12-29,monthly,9.99,referral
s_0000394,u_000872,2024-11-20,2025-04-19,monthly,9.99,social
s_0000395,u_000873,2024-11-20,,annual,99.0,referral
s_0000396,u_000879,2024-11-22,2025-05-03,annual,99.0,referral
s_0000397,u_000881,2024-11-24,2025-09-15,annual,99.0,referral
s_0000398,u_000885,2024-11-21,,annual,99.0,referral
s_0000399,u_000887,2024-11-30,2025-05-29,monthly,9.99,promo
s_0000400,u_000891,2024-12-14,2025-08-27,annual,99.0,social
s_0000401,u_000892,2024-12-06,2025-01-05,monthly,9.99,organic
s_0000402,u_000893,2024-11-24,2025-08-21,monthly,9.99,social
s_0000403,u_000895,2024-11-27,2025-05-26,monthly,9.99,organic
s_0000404,u_000897,2024-11-28,2025-03-17,annual,99.0,promo
s_0000405,u_000898,2024-11-26,2025-02-24,monthly,9.99,organic
s_0000406,u_000898,2025-03-14,2025-04-13,monthly,9.99,organic
s_0000407,u_000899,2024-11-29,2024-12-29,monthly,9.99,referral
s_0000408,u_000899,2025-02-16,2025-11-13,monthly,9.99,referral
s_0000409,u_000900,2024-12-03,,annual,99.0,organic
s_0000410,u_000901,2024-12-08,2025-02-06,monthly,9.99,social
s_0000411,u_000904,2024-11-28,2024-12-28,monthly,9.99,email
s_0000412,u_000904,2025-01-29,2025-02-28,monthly,9.99,email
s_0000413,u_000906,2024-11-28,2025-06-26,monthly,9.99,organic
s_0000414,u_000907,2024-12-06,2025-01-05,monthly,9.99,organic
s_0000415,u_000908,2024-11-27,2024-12-27,monthly,9.99,social
s_0000416,u_000909,2024-11-29,2025-03-29,monthly,9.99,promo
s_0000417,u_000916,2024-12-02,2025-04-01,monthly,9.99,organic
s_0000418,u_000920,2024-12-02,,annual,99.0,organic
s_0000419,u_000923,2024-12-13,2025-02-11,monthly,9.99,social
s_0000420,u_000924,2024-12-01,2025-03-31,monthly,9.99,organic
s_0000421,u_000926,2024-12-24,2025-01-23,monthly,9.99,referral
s_0000422,u_000926,2025-03-01,2025-03-31,monthly,9.99,referral
s_0000423,u_000927,2024-12-20,2025-08-29,annual,99.0,referral
s_0000424,u_000932,2024-12-23,2025-09-29,annual,99.0,social
s_0000425,u_000935,2024-12-11,2025-01-10,monthly,9.99,social
s_0000426,u_000937,2024-12-15,2025-05-14,monthly,9.99,promo
s_0000427,u_000938,2024-12-05,2025-01-04,monthly,9.99,email
s_0000428,u_000940,2024-12-08,2025-01-07,monthly,9.99,organic
s_0000429,u_000941,2024-12-09,2025-05-08,monthly,9.99,organic
s_0000430,u_000943,2024-12-27,2025-01-26,monthly,9.99,email
s_0000431,u_000946,2024-12-07,2025-04-06,monthly,9.99,email
s_0000432,u_000947,2024-12-06,2025-05-05,monthly,9.99,social
s_0000433,u_000949,2024-12-16,2025-03-16,monthly,9.99,referral
s_0000434,u_000950,2024-12-08,2025-07-06,monthly,9.99,organic
s_0000435,u_000951,2024-12-28,2025-01-27,monthly,9.99,promo
s_0000436,u_000954,2024-12-10,2025-01-09,monthly,9.99,email
s_0000437,u_000956,2024-12-12,2025-03-31,annual,99.0,organic
s_0000438,u_000957,2024-12-12,2025-07-10,monthly,9.99,email
s_0000439,u_000958,2024-12-08,2025-07-06,monthly,9.99,referral
s_0000440,u_000961,2024-12-09,2025-01-08,monthly,9.99,promo
s_0000441,u_000963,2024-12-11,2025-04-10,monthly,9.99,email
s_0000442,u_000966,2024-12-16,,annual,99.0,social
s_0000443,u_000968,2024-12-15,2025-03-15,monthly,9.99,social
s_0000444,u_000971,2024-12-20,,annual,99.0,referral
s_0000445,u_000972,2024-12-11,,annual,99.0,organic
s_0000446,u_000976,2024-12-15,2025-08-12,monthly,9.99,promo
s_0000447,u_000978,2024-12-15,2025-09-11,monthly,9.99,promo
s_0000448,u_000979,2024-12-27,2025-01-26,monthly,9.99,social
s_0000449,u_000980,2024-12-13,2025-08-10,monthly,9.99,organic
s_0000450,u_000981,2024-12-13,2025-06-11,monthly,9.99,email
s_0000451,u_000982,2024-12-20,2025-03-20,monthly,9.99,promo
s_0000452,u_000983,2024-12-14,2025-05-13,monthly,9.99,organic
s_0000453,u_000986,2024-12-18,2025-04-17,monthly,9.99,social
s_0000454,u_000989,2024-12-16,2025-03-16,monthly,9.99,referral
s_0000455,u_000992,2024-12-15,2025-01-14,monthly,9.99,social
s_0000456,u_000993,2024-12-31,2025-01-30,monthly,9.99,organic
s_0000457,u_000995,2024-12-16,2025-04-15,monthly,9.99,organic
s_0000458,u_000995,2025-06-24,2025-07-24,monthly,9.99,organic
s_0000459,u_000997,2025-01-08,2025-11-04,monthly,9.99,email
s_0000460,u_001000,2024-12-18,2025-01-17,monthly,9.99,promo
s_0000461,u_001001,2024-12-17,,annual,99.0,organic
s_0000462,u_001002,2024-12-17,2025-11-12,monthly,9.99,social
s_0000463,u_001004,2024-12-17,,annual,99.0,organic
s_0000464,u_001005,2024-12-20,2025-01-19,monthly,9.99,referral
s_0000465,u_001008,2024-12-31,2025-03-31,monthly,9.99,referral
s_0000466,u_001009,2025-01-06,2025-08-08,annual,99.0,referral
s_0000467,u_001014,2024-12-22,2025-03-22,monthly,9.99,referral
s_0000468,u_001015,2024-12-18,2025-01-17,monthly,9.99,social
s_0000469,u_001016,2024-12-19,2025-03-19,monthly,9.99,referral
s_0000470,u_001020,2024-12-25,2025-03-25,monthly,9.99,email
s_0000471,u_001020,2025-06-06,2025-07-06,monthly,9.99,email
s_0000472,u_001021,2024-12-20,,annual,99.0,organic
s_0000473,u_001024,2024-12-24,2026-01-22,annual,99.0,social
s_0000474,u_001025,2024-12-28,2025-01-27,monthly,9.99,organic
s_0000475,u_001027,2024-12-28,2025-02-26,monthly,9.99,organic
s_0000476,u_001030,2025-01-11,2025-09-08,monthly,9.99,social
s_0000477,u_001032,2024-12-21,2025-04-20,monthly,9.99,organic
s_0000478,u_001033,2025-01-08,2025-02-07,monthly,9.99,organic
s_0000479,u_001034,2024-12-25,2025-06-15,annual,99.0,organic
s_0000480,u_001035,2024-12-25,2025-07-23,monthly,9.99,organic
s_0000481,u_001036,2024-12-27,2025-02-25,monthly,9.99,social
s_0000482,u_001036,2025-04-17,2025-05-17,monthly,9.99,social
s_0000483,u_001037,2024-12-25,2025-04-24,monthly,9.99,email
s_0000484,u_001037,2025-06-07,2025-09-05,monthly,9.99,email
s_0000485,u_001043,2024-12-25,,annual,99.0,social
s_0000486,u_001044,2025-01-03,2025-04-03,monthly,9.99,organic
s_0000487,u_001045,2024-12-26,2025-01-25,monthly,9.99,promo
s_0000488,u_001051,2024-12-26,2025-04-25,monthly,9.99,email
s_0000489,u_001055,2024-12-28,2025-01-27,monthly,9.99,email
s_0000490,u_001066,2024-12-27,2025-02-25,monthly,9.99,social
s_0000491,u_001068,2024-12-27,,annual,99.0,referral
s_0000492,u_001077,2024-12-29,2025-01-28,monthly,9.99,referral
s_0000493,u_001081,2025-01-02,2025-04-02,monthly,9.99,email
s_0000494,u_001085,2025-01-05,2025-08-28,annual,99.0,social
s_0000495,u_001087,2025-01-11,2025-02-10,monthly,9.99,promo
s_0000496,u_001089,2025-01-02,,annual,99.0,social
s_0000497,u_001091,2024-12-30,2025-08-27,monthly,9.99,promo
s_0000498,u_001093,2024-12-30,,annual,99.0,organic
s_0000499,u_001094,2025-01-10,2025-04-10,monthly,9.99,organic
s_0000500,u_001097,2025-01-06,2025-02-05,monthly,9.99,social
s_0000501,u_001098,2025-01-05,,annual,99.0,social
s_0000502,u_001100,2025-01-08,2025-02-07,monthly,9.99,promo
s_0000503,u_001104,2025-01-05,2025-11-01,monthly,9.99,referral
s_0000504,u_001108,2025-01-07,2025-05-07,monthly,9.99,referral
s_0000505,u_001108,2025-06-29,2025-07-29,monthly,9.99,referral
s_0000506,u_001110,2025-01-03,,annual,99.0,referral
s_0000507,u_001112,2025-01-12,2025-10-09,monthly,9.99,organic
s_0000508,u_001113,2025-01-04,2025-06-03,monthly,9.99,organic
s_0000509,u_001114,2025-01-12,,annual,99.0,referral
s_0000510,u_001115,2025-01-11,,annual,99.0,social
s_0000511,u_001117,2025-01-14,2025-06-13,monthly,9.99,organic
s_0000512,u_001122,2025-02-01,,monthly,9.99,email
s_0000513,u_001124,2025-01-14,2025-09-11,monthly,9.99,email
s_0000514,u_001125,2025-01-06,2025-11-02,monthly,9.99,social
s_0000515,u_001127,2025-01-10,,annual,99.0,email
s_0000516,u_001128,2025-01-10,2025-12-17,annual,99.0,social
s_0000517,u_001129,2025-01-07,2025-04-26,annual,99.0,referral
s_0000518,u_001131,2025-01-10,2025-02-09,monthly,9.99,social
s_0000519,u_001134,2025-01-14,2025-12-21,annual,99.0,organic
s_0000520,u_001135,2025-01-12,2025-02-11,monthly,9.99,organic
s_0000521,u_001138,2025-01-12,2025-04-12,monthly,9.99,organic
s_0000522,u_001142,2025-01-14,2025-05-14,monthly,9.99,email
s_0000523,u_001143,2025-02-09,2025-03-11,monthly,9.99,organic
s_0000524,u_001146,2025-01-13,2025-05-13,monthly,9.99,social
s_0000525,u_001147,2025-01-22,2025-08-15,annual,99.0,email
s_0000526,u_001148,2025-01-14,2025-05-03,annual,99.0,organic
s_0000527,u_001149,2025-01-12,,annual,99.0,organic
s_0000528,u_001150,2025-01-16,2026-03-20,annual,99.0,organic
s_0000529,u_001151,2025-01-15,2025-05-14,annual,99.0,referral
s_0000530,u_001153,2025-01-31,,annual,99.0,email
s_0000531,u_001154,2025-01-17,2025-03-18,monthly,9.99,promo
s_0000532,u_001155,2025-01-16,2025-11-12,monthly,9.99,promo
s_0000533,u_001163,2025-01-26,2025-02-25,monthly,9.99,email
s_0000534,u_001164,2025-01-19,2025-02-18,monthly,9.99,promo
s_0000535,u_001166,2025-01-20,,monthly,9.99,promo
s_0000536,u_001168,2025-02-02,2025-03-04,monthly,9.99,promo
s_0000537,u_001171,2025-01-17,,annual,99.0,organic
s_0000538,u_001173,2025-01-26,2025-06-25,monthly,9.99,referral
s_0000539,u_001174,2025-01-28,2025-06-27,monthly,9.99,organic
s_0000540,u_001175,2025-01-20,2025-02-19,monthly,9.99,promo
s_0000541,u_001177,2025-01-17,2025-02-16,monthly,9.99,referral
s_0000542,u_001179,2025-01-24,,annual,99.0,promo
s_0000543,u_001182,2025-01-20,2025-02-19,monthly,9.99,referral
s_0000544,u_001186,2025-02-06,2025-05-07,monthly,9.99,organic
s_0000545,u_001187,2025-02-04,2025-06-04,monthly,9.99,referral
s_0000546,u_001189,2025-01-24,2025-06-23,monthly,9.99,organic
s_0000547,u_001190,2025-01-21,2025-03-22,monthly,9.99,organic
s_0000548,u_001191,2025-01-21,,annual,99.0,referral
s_0000549,u_001195,2025-01-21,2025-04-21,monthly,9.99,promo
s_0000550,u_001196,2025-02-21,2026-01-05,annual,99.0,organic
s_0000551,u_001197,2025-01-21,,annual,99.0,organic
s_0000552,u_001199,2025-01-24,,annual,99.0,referral
s_0000553,u_001200,2025-01-31,2025-05-01,monthly,9.99,organic
s_0000554,u_001201,2025-02-06,2025-03-08,monthly,9.99,promo
s_0000555,u_001202,2025-02-09,2025-07-12,annual,99.0,referral
s_0000556,u_001204,2025-01-23,2025-05-23,monthly,9.99,social
s_0000557,u_001210,2025-02-04,2025-03-06,monthly,9.99,social
s_0000558,u_001211,2025-01-28,2025-07-27,monthly,9.99,social
s_0000559,u_001214,2025-01-23,,annual,99.0,organic
s_0000560,u_001219,2025-01-26,2025-02-25,monthly,9.99,promo
s_0000561,u_001224,2025-02-01,,monthly,9.99,email
s_0000562,u_001226,2025-02-26,,annual,99.0,social
s_0000563,u_001229,2025-01-25,2025-02-24,monthly,9.99,organic
s_0000564,u_001231,2025-01-29,2025-02-28,monthly,9.99,social
s_0000565,u_001232,2025-02-02,2025-08-01,monthly,9.99,social
s_0000566,u_001233,2025-02-06,2025-06-06,monthly,9.99,social
s_0000567,u_001234,2025-01-27,2025-05-27,monthly,9.99,referral
s_0000568,u_001234,2025-06-16,2025-07-16,monthly,9.99,referral
s_0000569,u_001235,2025-01-28,2025-06-27,monthly,9.99,social
s_0000570,u_001238,2025-02-12,2025-03-14,monthly,9.99,organic
s_0000571,u_001240,2025-01-26,2025-04-26,monthly,9.99,promo
s_0000572,u_001241,2025-01-27,2025-03-28,monthly,9.99,referral
s_0000573,u_001243,2025-02-06,2025-03-08,monthly,9.99,organic
s_0000574,u_001246,2025-01-30,2025-12-26,monthly,9.99,organic
s_0000575,u_001247,2025-01-31,2025-05-01,monthly,9.99,organic
s_0000576,u_001248,2025-02-01,2025-03-03,monthly,9.99,social
s_0000577,u_001249,2025-01-28,2025-04-28,monthly,9.99,promo
s_0000578,u_001250,2025-02-04,2025-07-04,monthly,9.99,social
s_0000579,u_001252,2025-01-31,,annual,99.0,organic
s_0000580,u_001254,2025-02-01,,annual,99.0,organic
s_0000581,u_001255,2025-02-02,,annual,99.0,organic
s_0000582,u_001257,2025-02-13,2025-04-14,monthly,9.99,email
s_0000583,u_001259,2025-02-08,2025-03-10,monthly,9.99,email
s_0000584,u_001266,2025-02-21,2025-03-23,monthly,9.99,referral
s_0000585,u_001267,2025-02-05,2025-09-03,monthly,9.99,email
s_0000586,u_001271,2025-02-02,,annual,99.0,social
s_0000587,u_001273,2025-02-05,2025-03-07,monthly,9.99,promo
s_0000588,u_001273,2025-05-18,2025-07-17,monthly,9.99,promo
s_0000589,u_001275,2025-02-03,2025-03-05,monthly,9.99,organic
s_0000590,u_001278,2025-02-06,2025-03-08,monthly,9.99,email
s_0000591,u_001280,2025-02-10,,annual,99.0,referral
s_0000592,u_001283,2025-02-12,,annual,99.0,promo
s_0000593,u_001285,2025-02-04,2025-04-05,monthly,9.99,organic
s_0000594,u_001286,2025-02-07,,annual,99.0,email
s_0000595,u_001288,2025-02-08,2025-03-10,monthly,9.99,promo
s_0000596,u_001294,2025-02-08,2025-03-10,monthly,9.99,social
s_0000597,u_001296,2025-02-15,2025-06-15,monthly,9.99,referral
s_0000598,u_001297,2025-02-08,,annual,99.0,social
s_0000599,u_001299,2025-02-13,2025-03-15,monthly,9.99,social
s_0000600,u_001305,2025-02-13,2025-03-15,monthly,9.99,organic
s_0000601,u_001307,2025-02-11,2025-03-13,monthly,9.99,organic
s_0000602,u_001308,2025-02-16,2025-03-18,monthly,9.99,organic
s_0000603,u_001309,2025-02-12,2025-12-09,monthly,9.99,organic
s_0000604,u_001310,2025-02-14,,annual,99.0,email
s_0000605,u_001311,2025-02-15,2026-03-18,annual,99.0,referral
s_0000606,u_001312,2025-02-16,2025-11-13,monthly,9.99,organic
s_0000607,u_001312,2026-01-14,2026-02-13,monthly,9.99,organic
s_0000608,u_001316,2025-02-14,2025-10-12,monthly,9.99,social
s_0000609,u_001316,2025-11-16,2026-03-16,monthly,9.99,social
s_0000610,u_001317,2025-02-15,,annual,99.0,social
s_0000611,u_001318,2025-02-28,2025-03-30,monthly,9.99,promo
s_0000612,u_001319,2025-02-16,,annual,99.0,organic
s_0000613,u_001321,2025-02-12,2025-03-14,monthly,9.99,organic
s_0000614,u_001324,2025-02-23,2025-03-25,monthly,9.99,promo
s_0000615,u_001325,2025-02-21,2025-05-22,monthly,9.99,referral
s_0000616,u_001326,2025-02-21,,annual,99.0,organic
s_0000617,u_001328,2025-02-16,,annual,99.0,organic
s_0000618,u_001333,2025-02-15,,annual,99.0,social
s_0000619,u_001334,2025-02-22,2025-09-20,monthly,9.99,social
s_0000620,u_001335,2025-02-24,,annual,99.0,email
s_0000621,u_001337,2025-02-20,2026-01-16,monthly,9.99,organic
s_0000622,u_001340,2025-03-09,2025-09-05,monthly,9.99,promo
s_0000623,u_001341,2025-02-19,2025-09-17,monthly,9.99,email
s_0000624,u_001342,2025-03-03,,annual,99.0,organic
s_0000625,u_001343,2025-02-21,2025-10-19,monthly,9.99,promo
s_0000626,u_001344,2025-02-18,2025-03-20,monthly,9.99,organic
s_0000627,u_001345,2025-02-19,2025-08-15,annual,99.0,organic
s_0000628,u_001349,2025-02-20,2025-10-18,monthly,9.99,email
s_0000629,u_001353,2025-03-03,2025-06-01,monthly,9.99,organic
s_0000630,u_001357,2025-02-22,2025-10-20,monthly,9.99,email
s_0000631,u_001358,2025-02-25,2025-09-23,monthly,9.99,promo
s_0000632,u_001358,2025-11-08,2025-12-08,monthly,9.99,promo
s_0000633,u_001359,2025-03-03,2025-04-02,monthly,9.99,email
s_0000634,u_001359,2025-05-10,2025-07-09,monthly,9.99,email
s_0000635,u_001361,2025-02-27,,annual,99.0,promo
s_0000636,u_001363,2025-02-23,2025-06-12,annual,99.0,email
s_0000637,u_001366,2025-03-22,2025-10-18,monthly,9.99,promo
s_0000638,u_001367,2025-03-10,2025-08-07,monthly,9.99,promo
s_0000639,u_001369,2025-02-27,2025-03-29,monthly,9.99,email
s_0000640,u_001370,2025-03-02,2025-05-31,monthly,9.99,organic
s_0000641,u_001372,2025-02-28,2025-06-17,annual,99.0,referral
s_0000642,u_001373,2025-02-25,2025-07-25,monthly,9.99,email
s_0000643,u_001374,2025-02-26,2025-11-23,monthly,9.99,promo
s_0000644,u_001376,2025-03-01,2025-07-29,monthly,9.99,referral
s_0000645,u_001377,2025-03-01,,monthly,9.99,organic
s_0000646,u_001382,2025-03-07,2025-07-05,monthly,9.99,organic
s_0000647,u_001384,2025-03-12,2025-11-07,monthly,9.99,social
s_0000648,u_001389,2025-03-10,2025-08-07,monthly,9.99,social
s_0000649,u_001395,2025-03-07,,annual,99.0,email
s_0000650,u_001396,2025-03-06,2025-04-05,monthly,9.99,social
s_0000651,u_001399,2025-03-04,2025-04-03,monthly,9.99,promo
s_0000652,u_001403,2025-03-06,,annual,99.0,promo
s_0000653,u_001406,2025-03-20,,annual,99.0,promo
s_0000654,u_001407,2025-03-04,2025-04-03,monthly,9.99,email
s_0000655,u_001408,2025-03-07,,annual,99.0,organic
s_0000656,u_001409,2025-03-16,2025-04-15,monthly,9.99,organic
s_0000657,u_001409,2025-07-01,2026-02-26,monthly,9.99,organic
s_0000658,u_001410,2025-03-13,2025-05-12,monthly,9.99,social
s_0000659,u_001410,2025-06-28,2025-08-27,monthly,9.99,social
s_0000660,u_001412,2025-03-19,2025-04-18,monthly,9.99,social
s_0000661,u_001414,2025-03-15,,annual,99.0,email
s_0000662,u_001415,2025-03-07,2026-01-31,monthly,9.99,referral
s_0000663,u_001416,2025-03-07,,annual,99.0,referral
s_0000664,u_001419,2025-03-15,2025-06-13,monthly,9.99,organic
s_0000665,u_001420,2025-03-11,2025-08-08,monthly,9.99,organic
s_0000666,u_001420,2025-09-12,2026-01-10,monthly,9.99,organic
s_0000667,u_001421,2025-03-11,2025-07-09,monthly,9.99,social
s_0000668,u_001424,2025-03-14,2025-05-13,monthly,9.99,organic
s_0000669,u_001425,2025-03-13,,annual,99.0,organic
s_0000670,u_001427,2025-03-20,2025-04-19,monthly,9.99,promo
s_0000671,u_001428,2025-03-09,,annual,99.0,organic
s_0000672,u_001436,2025-03-12,2025-04-11,monthly,9.99,referral
s_0000673,u_001444,2025-03-16,,monthly,9.99,social
s_0000674,u_001445,2025-03-15,2026-02-28,annual,99.0,email
s_0000675,u_001447,2025-03-17,2025-07-15,monthly,9.99,email
s_0000676,u_001449,2025-03-16,2025-04-15,monthly,9.99,social
s_0000677,u_001450,2025-03-26,2025-10-22,monthly,9.99,promo
s_0000678,u_001452,2025-04-13,2025-05-13,monthly,9.99,social
s_0000679,u_001453,2025-04-04,,annual,99.0,email
s_0000680,u_001459,2025-03-30,,monthly,9.99,social
