sub_id,user_id,start_date,end_date,plan,price_usd,acquisition_source
s_0000681,u_001461,2025-03-17,,annual,99.0,promo
s_0000682,u_001462,2025-03-22,2025-04-21,monthly,9.99,organic
s_0000683,u_001464,2025-03-26,2025-07-24,monthly,9.99,organic
s_0000684,u_001468,2025-03-19,2025-04-18,monthly,9.99,organic
s_0000685,u_001470,2025-03-23,2025-05-22,monthly,9.99,social
s_0000686,u_001473,2025-03-20,,annual,99.0,referral
s_0000687,u_001480,2025-04-12,2025-12-08,monthly,9.99,email
s_0000688,u_001481,2025-03-25,2025-06-23,monthly,9.99,social
s_0000689,u_001484,2025-04-02,2025-09-29,monthly,9.99,organic
s_0000690,u_001484,2025-12-04,,monthly,9.99,organic
s_0000691,u_001485,2025-03-23,2025-09-29,annual,99.0,promo
s_0000692,u_001487,2025-03-27,2025-04-26,monthly,9.99,organic
s_0000693,u_001489,2025-03-24,2025-09-20,monthly,9.99,organic
s_0000694,u_001490,2025-03-27,2025-04-26,monthly,9.99,referral
s_0000695,u_001491,2025-03-25,2025-07-23,monthly,9.99,email
s_0000696,u_001492,2025-04-01,2025-05-01,monthly,9.99,referral
s_0000697,u_001495,2025-03-29,2025-07-27,monthly,9.99,organic
s_0000698,u_001496,2025-03-27,2026-02-20,monthly,9.99,organic
s_0000699,u_001500,2025-03-27,2025-07-14,annual,99.0,organic
s_0000700,u_001502,2025-04-13,2025-05-13,monthly,9.99,social
s_0000701,u_001504,2025-03-30,,monthly,9.99,referral
s_0000702,u_001505,2025-03-30,2025-04-29,monthly,9.99,email
s_0000703,u_001507,2025-03-28,,annual,99.0,organic
s_0000704,u_001508,2025-03-31,2025-05-30,monthly,9.99,promo
s_0000705,u_001509,2025-03-30,,annual,99.0,social
s_0000706,u_001510,2025-03-28,2025-04-27,monthly,9.99,email
s_0000707,u_001511,2025-04-01,,annual,99.0,social
s_0000708,u_001516,2025-03-30,2025-06-28,monthly,9.99,social
s_0000709,u_001517,2025-03-30,,annual,99.0,promo
s_0000710,u_001518,2025-03-31,2025-10-10,annual,99.0,organic
s_0000711,u_001519,2025-03-29,2025-04-28,monthly,9.99,organic
s_0000712,u_001523,2025-03-31,2026-03-26,monthly,9.99,promo
s_0000713,u_001527,2025-04-19,2025-08-13,annual,99.0,referral
s_0000714,u_001529,2025-04-06,,annual,99.0,organic
s_0000715,u_001532,2025-04-07,2025-05-07,monthly,9.99,organic
s_0000716,u_001535,2025-04-12,2025-06-11,monthly,9.99,organic
s_0000717,u_001536,2025-04-05,2025-06-04,monthly,9.99,email
s_0000718,u_001537,2025-05-01,2025-09-28,monthly,9.99,promo
s_0000719,u_001538,2025-04-05,2025-09-02,monthly,9.99,referral
s_0000720,u_001539,2025-04-14,2025-06-13,monthly,9.99,email
s_0000721,u_001540,2025-05-02,2025-06-01,monthly,9.99,social
s_0000722,u_001541,2025-04-05,2025-12-31,monthly,9.99,email
s_0000723,u_001542,2025-04-05,2025-06-04,monthly,9.99,referral
s_0000724,u_001542,2025-07-05,2025-09-03,monthly,9.99,referral
s_0000725,u_001550,2025-04-27,2025-08-14,annual,99.0,organic
s_0000726,u_001551,2025-04-10,2025-10-22,annual,99.0,organic
s_0000727,u_001552,2025-04-10,2025-05-10,monthly,9.99,referral
s_0000728,u_001553,2025-04-09,2025-11-01,annual,99.0,social
s_0000729,u_001556,2025-04-09,2025-09-06,monthly,9.99,promo
s_0000730,u_001558,2025-04-12,2025-05-12,monthly,9.99,organic
s_0000731,u_001558,2025-06-07,2025-07-07,monthly,9.99,organic
s_0000732,u_001560,2025-04-12,2025-10-09,monthly,9.99,social
s_0000733,u_001561,2025-04-11,2025-07-29,annual,99.0,organic
s_0000734,u_001564,2025-05-01,2025-05-31,monthly,9.99,organic
s_0000735,u_001567,2025-04-15,2025-06-14,monthly,9.99,promo
s_0000736,u_001569,2025-04-15,2025-05-15,monthly,9.99,email
s_0000737,u_001570,2025-04-16,2025-07-15,monthly,9.99,referral
s_0000738,u_001573,2025-04-13,2025-05-13,monthly,9.99,referral
s_0000739,u_001575,2025-04-17,2025-06-16,monthly,9.99,organic
s_0000740,u_001578,2025-04-15,2025-08-13,monthly,9.99,promo
s_0000741,u_001582,2025-04-21,2025-11-17,monthly,9.99,referral
s_0000742,u_001584,2025-04-22,2025-09-19,monthly,9.99,email
s_0000743,u_001585,2025-04-28,2025-08-26,monthly,9.99,promo
s_0000744,u_001586,2025-04-26,2025-08-24,monthly,9.99,referral
s_0000745,u_001588,2025-04-16,2025-06-15,monthly,9.99,social
s_0000746,u_001589,2025-04-22,2026-01-17,monthly,9.99,promo
s_0000747,u_001591,2025-04-18,2025-12-14,monthly,9.99,organic
s_0000748,u_001593,2025-04-17,2025-05-17,monthly,9.99,organic
s_0000749,u_001593,2025-06-05,2025-07-05,monthly,9.99,organic
s_0000750,u_001594,2025-04-24,2025-12-20,monthly,9.99,organic
s_0000751,u_001598,2025-04-22,,annual,99.0,email
s_0000752,u_001599,2025-04-24,2025-05-24,monthly,9.99,email
s_0000753,u_001600,2025-05-14,,annual,99.0,email
s_0000754,u_001603,2025-04-22,2025-05-22,monthly,9.99,organic
s_0000755,u_001603,2025-06-14,,monthly,9.99,organic
s_0000756,u_001604,2025-04-27,2025-11-23,monthly,9.99,organic
s_0000757,u_001606,2025-04-28,,annual,99.0,organic
s_0000758,u_001609,2025-04-25,2025-05-25,monthly,9.99,promo
s_0000759,u_001611,2025-05-12,,annual,99.0,promo
s_0000760,u_001612,2025-04-25,2025-05-25,monthly,9.99,promo
s_0000761,u_001617,2025-04-23,,annual,99.0,promo
s_0000762,u_001621,2025-05-02,2025-06-01,monthly,9.99,email
s_0000763,u_001625,2025-04-23,2025-05-23,monthly,9.99,social
s_0000764,u_001628,2025-04-28,2025-05-28,monthly,9.99,referral
s_0000765,u_001629,2025-05-13,2025-10-10,monthly,9.99,email
s_0000766,u_001629,2025-11-23,,monthly,9.99,email
s_0000767,u_001630,2025-04-28,,annual,99.0,organic
s_0000768,u_001633,2025-05-07,2025-08-05,monthly,9.99,organic
s_0000769,u_001634,2025-04-25,2025-05-25,monthly,9.99,organic
s_0000770,u_001634,2025-06-14,,monthly,9.99,organic
s_0000771,u_001638,2025-05-08,2025-06-07,monthly,9.99,referral
s_0000772,u_001639,2025-04-28,2025-06-27,monthly,9.99,social
s_0000773,u_001639,2025-08-31,2025-09-30,monthly,9.99,social
s_0000774,u_001640,2025-04-29,2025-05-29,monthly,9.99,organic
s_0000775,u_001642,2025-05-30,2026-03-26,monthly,9.99,referral
s_0000776,u_001643,2025-05-01,2025-08-29,monthly,9.99,referral
s_0000777,u_001644,2025-04-27,,annual,99.0,organic
s_0000778,u_001645,2025-04-28,2025-05-28,monthly,9.99,organic
s_0000779,u_001645,2025-07-04,2025-08-03,monthly,9.99,organic
s_0000780,u_001647,2025-06-14,2025-07-14,monthly,9.99,organic
s_0000781,u_001649,2025-05-03,2025-08-31,monthly,9.99,organic
s_0000782,u_001649,2025-11-14,2025-12-14,monthly,9.99,organic
s_0000783,u_001655,2025-05-03,2025-06-02,monthly,9.99,promo
s_0000784,u_001656,2025-05-13,,annual,99.0,social
s_0000785,u_001658,2025-05-01,2025-05-31,monthly,9.99,social
s_0000786,u_001661,2025-05-02,,annual,99.0,social
s_0000787,u_001662,2025-05-18,2025-07-17,monthly,9.99,organic
s_0000788,u_001664,2025-05-01,2025-08-18,annual,99.0,email
s_0000789,u_001667,2025-05-03,2025-06-02,monthly,9.99,organic
s_0000790,u_001668,2025-05-09,2025-06-08,monthly,9.99,organic
s_0000791,u_001669,2025-05-09,,annual,99.0,promo
s_0000792,u_001671,2025-05-07,2025-06-06,monthly,9.99,referral
s_0000793,u_001677,2025-05-11,,annual,99.0,organic
s_0000794,u_001679,2025-05-06,2025-06-05,monthly,9.99,email
s_0000795,u_001680,2025-05-12,,annual,99.0,social
s_0000796,u_001682,2025-05-09,2025-12-05,monthly,9.99,promo
s_0000797,u_001685,2025-06-14,,annual,99.0,referral
s_0000798,u_001686,2025-05-24,2025-10-21,monthly,9.99,organic
s_0000799,u_001688,2025-05-09,2025-12-05,monthly,9.99,social
s_0000800,u_001692,2025-05-11,2025-07-10,monthly,9.99,promo
s_0000801,u_001693,2025-05-22,2025-11-18,monthly,9.99,promo
s_0000802,u_001698,2025-05-12,2025-10-09,monthly,9.99,organic
s_0000803,u_001704,2025-05-14,,annual,99.0,email
s_0000804,u_001708,2025-06-13,2026-01-09,monthly,9.99,organic
s_0000805,u_001710,2025-05-19,2025-06-18,monthly,9.99,promo
s_0000806,u_001713,2025-05-21,2025-11-17,monthly,9.99,promo
s_0000807,u_001714,2025-05-19,2025-06-18,monthly,9.99,organic
s_0000808,u_001715,2025-05-21,,monthly,9.99,referral
s_0000809,u_001719,2025-05-22,2025-11-18,monthly,9.99,organic
s_0000810,u_001720,2025-05-22,2025-06-21,monthly,9.99,promo
s_0000811,u_001721,2025-05-19,2025-06-18,monthly,9.99,email
s_0000812,u_001722,2025-05-18,2025-06-17,monthly,9.99,referral
s_0000813,u_001723,2025-05-17,,annual,99.0,referral
s_0000814,u_001728,2025-05-20,,annual,99.0,email
s_0000815,u_001731,2025-05-24,2025-10-03,annual,99.0,social
s_0000816,u_001735,2025-05-22,2025-07-21,monthly,9.99,email
s_0000817,u_001736,2025-05-22,2026-02-07,annual,99.0,social
s_0000818,u_001737,2025-05-23,2025-11-28,annual,99.0,social
s_0000819,u_001742,2025-05-26,2025-06-25,monthly,9.99,email
s_0000820,u_001745,2025-06-01,2025-07-01,monthly,9.99,organic
s_0000821,u_001746,2025-05-29,2025-07-28,monthly,9.99,social
s_0000822,u_001752,2025-05-31,,annual,99.0,promo
s_0000823,u_001755,2025-05-31,2025-11-27,monthly,9.99,social
s_0000824,u_001758,2025-05-30,,monthly,9.99,promo
s_0000825,u_001763,2025-06-01,2025-08-30,monthly,9.99,referral
s_0000826,u_001764,2025-06-10,2026-02-05,monthly,9.99,organic
s_0000827,u_001766,2025-06-01,2026-03-28,monthly,9.99,organic
s_0000828,u_001770,2025-06-09,2025-07-09,monthly,9.99,referral
s_0000829,u_001771,2025-06-03,2025-07-03,monthly,9.99,organic
s_0000830,u_001772,2025-06-01,2026-03-06,annual,99.0,referral
s_0000831,u_001773,2025-06-09,2026-02-04,monthly,9.99,social
s_0000832,u_001774,2025-06-06,2025-09-23,annual,99.0,organic
s_0000833,u_001777,2025-06-03,,annual,99.0,referral
s_0000834,u_001779,2025-06-08,2025-08-07,monthly,9.99,email
s_0000835,u_001780,2025-06-11,,annual,99.0,social
s_0000836,u_001782,2025-06-17,2025-07-17,monthly,9.99,email
s_0000837,u_001783,2025-07-14,,monthly,9.99,social
s_0000838,u_001784,2025-06-18,2026-01-14,monthly,9.99,email
s_0000839,u_001786,2025-06-15,,annual,99.0,organic
s_0000840,u_001802,2025-06-16,,annual,99.0,social
s_0000841,u_001803,2025-06-11,2026-01-07,monthly,9.99,referral
s_0000842,u_001803,2026-02-10,2026-03-12,monthly,9.99,referral
s_0000843,u_001804,2025-06-09,,annual,99.0,social
s_0000844,u_001806,2025-06-19,2025-09-17,monthly,9.99,social
s_0000845,u_001809,2025-06-20,2025-12-17,monthly,9.99,promo
s_0000846,u_001812,2025-06-12,,annual,99.0,social
s_0000847,u_001815,2025-06-14,2025-07-14,monthly,9.99,social
s_0000848,u_001817,2025-06-27,,annual,99.0,organic
s_0000849,u_001818,2025-06-14,,annual,99.0,promo
s_0000850,u_001824,2025-06-27,,annual,99.0,promo
s_0000851,u_001827,2025-06-22,2026-01-18,monthly,9.99,referral
s_0000852,u_001828,2025-06-27,2025-10-14,annual,99.0,promo
s_0000853,u_001830,2025-06-18,2025-08-17,monthly,9.99,referral
s_0000854,u_001831,2025-06-26,,annual,99.0,organic
s_0000855,u_001832,2025-06-22,,annual,99.0,referral
s_0000856,u_001833,2025-06-24,2025-07-24,monthly,9.99,social
s_0000857,u_001837,2025-06-24,2025-10-16,annual,99.0,social
s_0000858,u_001842,2025-06-19,2025-10-17,monthly,9.99,email
s_0000859,u_001844,2025-06-19,2025-07-19,monthly,9.99,organic
s_0000860,u_001846,2025-06-26,2025-09-24,monthly,9.99,organic
s_0000861,u_001847,2025-06-21,2025-07-21,monthly,9.99,organic
s_0000862,u_001849,2025-06-25,2025-08-24,monthly,9.99,promo
s_0000863,u_001849,2025-09-29,,monthly,9.99,promo
s_0000864,u_001850,2025-06-22,2025-07-22,monthly,9.99,referral
s_0000865,u_001852,2025-06-24,2026-03-21,monthly,9.99,email
s_0000866,u_001854,2025-06-30,2025-11-25,annual,99.0,organic
s_0000867,u_001855,2025-06-28,,annual,99.0,promo
s_0000868,u_001859,2025-06-24,2026-01-20,monthly,9.99,referral
s_0000869,u_001861,2025-06-26,2025-07-26,monthly,9.99,promo
s_0000870,u_001863,2025-07-02,,monthly,9.99,email
s_0000871,u_001865,2025-07-01,2026-01-30,annual,99.0,organic
s_0000872,u_001866,2025-07-08,,monthly,9.99,organic
s_0000873,u_001872,2025-07-04,2025-10-02,monthly,9.99,social
s_0000874,u_001875,2025-07-15,,annual,99.0,email
s_0000875,u_001876,2025-06-29,,annual,99.0,email
s_0000876,u_001877,2025-06-29,2025-07-29,monthly,9.99,referral
s_0000877,u_001879,2025-06-30,2025-12-27,monthly,9.99,referral
s_0000878,u_001881,2025-08-09,2025-11-07,monthly,9.99,social
s_0000879,u_001881,2025-12-15,,monthly,9.99,social
s_0000880,u_001882,2025-07-04,2026-03-01,monthly,9.99,social
s_0000881,u_001883,2025-07-04,,annual,99.0,promo
s_0000882,u_001886,2025-07-01,2025-07-31,monthly,9.99,promo
s_0000883,u_001886,2025-10-15,,monthly,9.99,promo
s_0000884,u_001889,2025-07-18,2025-08-17,monthly,9.99,organic
s_0000885,u_001890,2025-07-02,2025-12-29,monthly,9.99,social
s_0000886,u_001891,2025-07-09,2025-09-07,monthly,9.99,social
s_0000887,u_001892,2025-07-02,2025-08-01,monthly,9.99,organic
s_0000888,u_001892,2025-10-24,2026-01-22,monthly,9.99,organic
s_0000889,u_001893,2025-07-09,2025-11-21,annual,99.0,email
s_0000890,u_001894,2025-07-09,2025-10-07,monthly,9.99,social
s_0000891,u_001900,2025-07-08,2025-08-07,monthly,9.99,social
s_0000892,u_001901,2025-07-06,2025-10-04,monthly,9.99,email
s_0000893,u_001904,2025-07-13,2025-10-30,annual,99.0,email
s_0000894,u_001908,2025-07-07,,annual,99.0,promo
s_0000895,u_001909,2025-08-18,2025-10-17,monthly,9.99,promo
s_0000896,u_001910,2025-07-13,2026-01-09,monthly,9.99,social
s_0000897,u_001912,2025-07-14,2025-08-13,monthly,9.99,organic
s_0000898,u_001913,2025-07-17,2025-08-16,monthly,9.99,email
s_0000899,u_001915,2025-07-17,2025-11-03,annual,99.0,email
s_0000900,u_001919,2025-07-15,,annual,99.0,organic
s_0000901,u_001920,2025-07-11,2025-11-18,annual,99.0,organic
s_0000902,u_001921,2025-07-13,,annual,99.0,promo
s_0000903,u_001923,2025-07-15,2025-11-12,monthly,9.99,organic
s_0000904,u_001924,2025-07-14,,annual,99.0,email
s_0000905,u_001927,2025-07-12,2025-11-09,monthly,9.99,social
s_0000906,u_001928,2025-07-15,2025-08-14,monthly,9.99,email
s_0000907,u_001930,2025-07-17,,monthly,9.99,promo
s_0000908,u_001933,2025-07-17,,annual,99.0,social
s_0000909,u_001934,2025-07-14,,monthly,9.99,promo
s_0000910,u_001938,2025-07-17,2025-12-14,monthly,9.99,promo
s_0000911,u_001939,2025-07-17,2025-09-15,monthly,9.99,referral
s_0000912,u_001940,2025-07-25,2026-01-21,monthly,9.99,email
s_0000913,u_001948,2025-07-17,2025-08-16,monthly,9.99,organic
s_0000914,u_001949,2025-07-16,2025-08-15,monthly,9.99,social
s_0000915,u_001950,2025-07-16,2025-08-15,monthly,9.99,organic
s_0000916,u_001950,2025-10-04,,monthly,9.99,organic
s_0000917,u_001952,2025-07-21,2025-09-19,monthly,9.99,email
s_0000918,u_001955,2025-07-19,2025-11-16,monthly,9.99,organic
s_0000919,u_001956,2025-07-21,,annual,99.0,organic
s_0000920,u_001959,2025-07-30,,annual,99.0,referral
s_0000921,u_001963,2025-08-05,2025-09-04,monthly,9.99,social
s_0000922,u_001966,2025-07-23,2025-08-22,monthly,9.99,referral
s_0000923,u_001971,2025-07-25,2025-12-22,monthly,9.99,social
s_0000924,u_001975,2025-07-30,,monthly,9.99,social
s_0000925,u_001977,2025-07-24,,annual,99.0,promo
s_0000926,u_001980,2025-07-25,2025-10-23,monthly,9.99,organic
s_0000927,u_001981,2025-07-26,,annual,99.0,social
s_0000928,u_001983,2025-07-29,,annual,99.0,email
s_0000929,u_001985,2025-07-29,2025-10-27,monthly,9.99,referral
s_0000930,u_001986,2025-08-09,,annual,99.0,organic
s_0000931,u_001989,2025-07-28,,annual,99.0,social
s_0000932,u_001991,2025-08-06,2025-11-04,monthly,9.99,social
s_0000933,u_001992,2025-07-30,,annual,99.0,organic
s_0000934,u_001993,2025-07-30,2026-03-27,monthly,9.99,organic
s_0000935,u_001995,2025-08-05,2025-11-03,monthly,9.99,organic
s_0000936,u_001999,2025-08-02,2025-09-01,monthly,9.99,promo
s_0000937,u_002000,2025-08-10,2025-09-09,monthly,9.99,social
s_0000938,u_002001,2025-08-05,2026-02-01,monthly,9.99,promo
s_0000939,u_002002,2025-08-02,,annual,99.0,organic
s_0000940,u_002004,2025-08-11,2026-03-07,annual,99.0,social
s_0000941,u_002014,2025-08-12,2025-11-10,monthly,9.99,referral
s_0000942,u_002015,2025-08-16,2025-11-14,monthly,9.99,organic
s_0000943,u_002018,2025-08-11,2025-10-10,monthly,9.99,organic
s_0000944,u_002018,2026-01-03,2026-02-02,monthly,9.99,organic
s_0000945,u_002020,2025-08-15,2025-12-13,monthly,9.99,referral
s_0000946,u_002021,2025-08-17,2026-03-20,annual,99.0,promo
s_0000947,u_002024,2025-09-06,2025-12-05,monthly,9.99,organic
s_0000948,u_002030,2025-08-21,,annual,99.0,email
s_0000949,u_002031,2025-08-16,,annual,99.0,organic
s_0000950,u_002032,2025-09-01,,monthly,9.99,social
s_0000951,u_002033,2025-08-17,2025-09-16,monthly,9.99,referral
s_0000952,u_002034,2025-08-18,2025-10-17,monthly,9.99,organic
s_0000953,u_002035,2025-08-19,2025-12-17,monthly,9.99,organic
s_0000954,u_002036,2025-08-20,2025-09-19,monthly,9.99,organic
s_0000955,u_002037,2025-09-23,2026-03-22,monthly,9.99,email
s_0000956,u_002038,2025-08-28,2025-10-27,monthly,9.99,organic
s_0000957,u_002040,2025-09-11,2025-10-11,monthly,9.99,promo
s_0000958,u_002041,2025-09-15,,annual,99.0,organic
s_0000959,u_002044,2025-08-23,2025-11-21,monthly,9.99,organic
s_0000960,u_002044,2026-01-06,2026-02-05,monthly,9.99,organic
s_0000961,u_002049,2025-08-24,,monthly,9.99,organic
s_0000962,u_002050,2025-09-21,2026-01-08,annual,99.0,email
s_0000963,u_002053,2025-08-27,2026-03-25,monthly,9.99,organic
s_0000964,u_002054,2025-10-03,,monthly,9.99,social
s_0000965,u_002059,2025-09-01,2026-03-30,monthly,9.99,email
s_0000966,u_002061,2025-09-01,,annual,99.0,organic
s_0000967,u_002065,2025-09-07,2026-01-05,monthly,9.99,promo
s_0000968,u_002067,2025-09-02,2025-10-02,monthly,9.99,organic
s_0000969,u_002068,2025-09-18,2026-02-15,monthly,9.99,referral
s_0000970,u_002074,2025-09-03,2026-03-02,monthly,9.99,organic
s_0000971,u_002084,2025-09-05,2025-12-04,monthly,9.99,promo
s_0000972,u_002085,2025-09-10,,annual,99.0,organic
s_0000973,u_002090,2025-09-08,2025-12-07,monthly,9.99,promo
s_0000974,u_002092,2025-09-06,,monthly,9.99,social
s_0000975,u_002093,2025-09-08,2025-12-07,monthly,9.99,social
s_0000976,u_002096,2025-09-20,,annual,99.0,social
s_0000977,u_002098,2025-09-21,2025-10-21,monthly,9.99,organic
s_0000978,u_002099,2025-09-27,,annual,99.0,promo
s_0000979,u_002101,2025-10-02,2025-12-01,monthly,9.99,email
s_0000980,u_002102,2025-09-13,2025-11-12,monthly,9.99,referral
s_0000981,u_002103,2025-09-23,2025-10-23,monthly,9.99,organic
s_0000982,u_002103,2026-01-05,,monthly,9.99,organic
s_0000983,u_002104,2025-09-21,,annual,99.0,social
s_0000984,u_002105,2025-09-26,,monthly,9.99,referral
s_0000985,u_002106,2025-09-17,2025-10-17,monthly,9.99,social
s_0000986,u_002109,2025-10-03,,annual,99.0,referral
s_0000987,u_002113,2025-09-18,2026-02-15,monthly,9.99,referral
s_0000988,u_002116,2025-09-19,2025-10-19,monthly,9.99,organic
s_0000989,u_002118,2025-10-03,2026-01-20,annual,99.0,organic
s_0000990,u_002121,2025-09-20,,monthly,9.99,organic
s_0000991,u_002126,2025-09-21,2025-12-20,monthly,9.99,promo
s_0000992,u_002127,2025-10-02,2025-12-31,monthly,9.99,social
s_0000993,u_002128,2025-09-21,,annual,99.0,organic
s_0000994,u_002130,2025-10-02,2025-11-01,monthly,9.99,social
s_0000995,u_002131,2025-10-14,,monthly,9.99,social
s_0000996,u_002132,2025-09-23,2025-10-23,monthly,9.99,social
s_0000997,u_002132,2025-11-23,2025-12-23,monthly,9.99,social
s_0000998,u_002135,2025-10-04,,annual,99.0,social
s_0000999,u_002139,2025-09-26,,annual,99.0,social
s_0001000,u_002141,2025-09-25,2026-02-22,monthly,9.99,organic
s_0001001,u_002142,2025-09-27,,annual,99.0,organic
s_0001002,u_002143,2025-09-25,,annual,99.0,social
s_0001003,u_002145,2025-09-29,2025-10-29,monthly,9.99,social
s_0001004,u_002145,2026-01-26,2026-02-25,monthly,9.99,social
s_0001005,u_002146,2025-09-26,,annual,99.0,promo
s_0001006,u_002147,2025-09-24,,annual,99.0,email
s_0001007,u_002149,2025-09-25,2025-10-25,monthly,9.99,organic
s_0001008,u_002150,2025-09-28,2025-11-27,monthly,9.99,organic
s_0001009,u_002150,2025-12-21,,monthly,9.99,organic
s_0001010,u_002154,2025-10-02,2025-12-31,monthly,9.99,organic
s_0001011,u_002156,2025-10-07,,annual,99.0,organic
s_0001012,u_002163,2025-10-07,2025-11-06,monthly,9.99,social
s_0001013,u_002173,2025-10-07,,monthly,9.99,promo
s_0001014,u_002174,2025-10-09,2025-11-08,monthly,9.99,social
s_0001015,u_002176,2025-10-06,2025-12-05,monthly,9.99,email
s_0001016,u_002177,2025-10-17,2025-11-16,monthly,9.99,promo
s_0001017,u_002178,2025-10-15,2026-02-01,annual,99.0,organic
s_0001018,u_002182,2025-10-05,,annual,99.0,social
s_0001019,u_002185,2025-10-04,2025-12-03,monthly,9.99,organic
s_0001020,u_002186,2025-10-05,2026-01-03,monthly,9.99,social
s_0001021,u_002187,2025-10-07,2025-11-06,monthly,9.99,email
s_0001022,u_002190,2025-10-05,2025-12-04,monthly,9.99,social
s_0001023,u_002194,2025-10-06,2025-11-05,monthly,9.99,referral
s_0001024,u_002195,2025-10-10,,annual,99.0,organic
s_0001025,u_002197,2025-10-13,,monthly,9.99,referral
s_0001026,u_002199,2025-10-05,2026-02-02,monthly,9.99,organic
s_0001027,u_002200,2025-10-05,2026-02-02,monthly,9.99,organic
s_0001028,u_002201,2025-10-04,2025-12-03,monthly,9.99,organic
