sub_id,user_id,start_date,end_date,plan,price_usd,acquisition_source
s_0001029,u_002202,2025-10-15,2025-11-14,monthly,9.99,email
s_0001030,u_002203,2025-10-16,,monthly,9.99,email
s_0001031,u_002204,2025-10-06,,annual,99.0,social
s_0001032,u_002205,2025-10-08,2025-11-07,monthly,9.99,organic
s_0001033,u_002206,2025-10-29,2025-11-28,monthly,9.99,social
s_0001034,u_002208,2025-10-08,2025-11-07,monthly,9.99,referral
s_0001035,u_002209,2025-10-07,2025-12-06,monthly,9.99,email
s_0001036,u_002210,2025-10-08,,annual,99.0,social
s_0001037,u_002214,2025-10-09,2026-02-02,annual,99.0,organic
s_0001038,u_002215,2025-10-09,2025-11-08,monthly,9.99,referral
s_0001039,u_002216,2025-10-15,,monthly,9.99,email
s_0001040,u_002217,2025-10-09,2026-01-26,annual,99.0,social
s_0001041,u_002219,2025-10-14,,monthly,9.99,email
s_0001042,u_002230,2025-10-13,2025-11-12,monthly,9.99,organic
s_0001043,u_002231,2025-10-23,,monthly,9.99,organic
s_0001044,u_002234,2025-10-23,2025-11-22,monthly,9.99,organic
s_0001045,u_002238,2025-10-16,2026-02-16,annual,99.0,organic
s_0001046,u_002241,2025-10-23,2026-02-09,annual,99.0,promo
s_0001047,u_002245,2025-10-17,2025-12-16,monthly,9.99,organic
s_0001048,u_002247,2025-11-02,,annual,99.0,referral
s_0001049,u_002248,2025-10-19,2026-01-17,monthly,9.99,organic
s_0001050,u_002252,2025-10-26,2025-11-25,monthly,9.99,social
s_0001051,u_002254,2025-10-21,2025-11-20,monthly,9.99,social
s_0001052,u_002255,2025-10-24,2025-11-23,monthly,9.99,email
s_0001053,u_002261,2025-11-07,2026-02-05,monthly,9.99,social
s_0001054,u_002262,2025-11-04,2025-12-04,monthly,9.99,social
s_0001055,u_002263,2025-11-17,2026-03-17,monthly,9.99,organic
s_0001056,u_002264,2025-11-04,2026-01-03,monthly,9.99,organic
s_0001057,u_002266,2025-10-22,2025-11-21,monthly,9.99,email
s_0001058,u_002267,2025-11-01,,annual,99.0,organic
s_0001059,u_002270,2025-10-23,,annual,99.0,promo
s_0001060,u_002271,2025-10-24,2026-03-24,annual,99.0,organic
s_0001061,u_002272,2025-11-20,2026-02-18,monthly,9.99,organic
s_0001062,u_002273,2025-10-23,2025-11-22,monthly,9.99,organic
s_0001063,u_002274,2025-10-26,2025-12-25,monthly,9.99,organic
s_0001064,u_002275,2025-10-26,,annual,99.0,referral
s_0001065,u_002279,2025-10-30,2025-11-29,monthly,9.99,organic
s_0001066,u_002282,2025-10-30,,monthly,9.99,email
s_0001067,u_002285,2025-10-30,2025-12-29,monthly,9.99,email
s_0001068,u_002288,2025-11-01,2025-12-31,monthly,9.99,email
s_0001069,u_002290,2025-11-24,2025-12-24,monthly,9.99,referral
s_0001070,u_002291,2025-10-27,2026-01-25,monthly,9.99,organic
s_0001071,u_002295,2025-11-12,2025-12-12,monthly,9.99,promo
s_0001072,u_002297,2025-10-29,2026-02-15,annual,99.0,social
s_0001073,u_002298,2025-11-11,,monthly,9.99,promo
s_0001074,u_002303,2025-11-11,2025-12-11,monthly,9.99,social
s_0001075,u_002303,2026-02-21,,monthly,9.99,social
s_0001076,u_002306,2025-11-04,,annual,99.0,social
s_0001077,u_002307,2025-11-04,2026-03-10,annual,99.0,referral
s_0001078,u_002309,2025-11-28,,annual,99.0,social
s_0001079,u_002310,2025-11-01,,annual,99.0,referral
s_0001080,u_002311,2025-11-01,2026-03-01,monthly,9.99,email
s_0001081,u_002312,2025-11-06,,monthly,9.99,email
s_0001082,u_002313,2025-11-12,2026-01-11,monthly,9.99,referral
s_0001083,u_002315,2025-11-06,2026-02-04,monthly,9.99,referral
s_0001084,u_002316,2025-11-04,,annual,99.0,email
s_0001085,u_002318,2025-11-03,,annual,99.0,organic
s_0001086,u_002319,2025-11-20,2025-12-20,monthly,9.99,email
s_0001087,u_002323,2025-11-22,,annual,99.0,social
s_0001088,u_002324,2025-11-08,,monthly,9.99,organic
s_0001089,u_002325,2025-11-20,,monthly,9.99,organic
s_0001090,u_002329,2025-11-17,2026-02-15,monthly,9.99,referral
s_0001091,u_002330,2025-11-04,,monthly,9.99,email
s_0001092,u_002332,2025-11-05,,annual,99.0,organic
s_0001093,u_002335,2025-11-20,,annual,99.0,email
s_0001094,u_002337,2025-11-09,,annual,99.0,organic
s_0001095,u_002338,2025-11-11,2026-01-10,monthly,9.99,organic
s_0001096,u_002339,2025-11-07,,annual,99.0,social
s_0001097,u_002342,2025-11-10,2025-12-10,monthly,9.99,promo
s_0001098,u_002344,2025-12-20,2026-02-18,monthly,9.99,organic
s_0001099,u_002347,2025-11-11,,monthly,9.99,email
s_0001100,u_002350,2025-11-13,2025-12-13,monthly,9.99,organic
s_0001101,u_002351,2025-11-15,2025-12-15,monthly,9.99,organic
s_0001102,u_002352,2025-11-26,2026-01-25,monthly,9.99,organic
s_0001103,u_002353,2025-11-17,2025-12-17,monthly,9.99,organic
s_0001104,u_002354,2025-11-12,2026-01-11,monthly,9.99,referral
s_0001105,u_002355,2025-11-13,2026-01-12,monthly,9.99,social
s_0001106,u_002358,2025-11-10,2026-02-08,monthly,9.99,email
s_0001107,u_002362,2025-11-14,2026-01-13,monthly,9.99,organic
s_0001108,u_002363,2025-11-16,,monthly,9.99,email
s_0001109,u_002369,2025-11-17,,annual,99.0,social
s_0001110,u_002370,2025-11-16,,annual,99.0,referral
s_0001111,u_002373,2025-11-18,2025-12-18,monthly,9.99,organic
s_0001112,u_002374,2025-11-24,,monthly,9.99,promo
s_0001113,u_002375,2025-11-20,,monthly,9.99,social
s_0001114,u_002376,2025-11-18,,monthly,9.99,email
s_0001115,u_002379,2025-11-17,,annual,99.0,email
s_0001116,u_002380,2025-11-17,,monthly,9.99,social
s_0001117,u_002382,2025-11-26,2026-02-24,monthly,9.99,social
s_0001118,u_002383,2025-11-19,2026-03-26,annual,99.0,email
s_0001119,u_002384,2025-11-19,2025-12-19,monthly,9.99,social
s_0001120,u_002385,2025-11-26,,monthly,9.99,social
s_0001121,u_002386,2025-11-23,,monthly,9.99,organic
s_0001122,u_002387,2025-11-28,,annual,99.0,referral
s_0001123,u_002389,2025-11-18,2025-12-18,monthly,9.99,organic
s_0001124,u_002391,2025-11-17,2025-12-17,monthly,9.99,organic
s_0001125,u_002393,2025-11-23,2025-12-23,monthly,9.99,promo
s_0001126,u_002394,2025-12-02,2026-03-02,monthly,9.99,organic
s_0001127,u_002395,2025-11-21,,annual,99.0,promo
s_0001128,u_002396,2025-11-22,,annual,99.0,social
s_0001129,u_002398,2025-11-27,,annual,99.0,referral
s_0001130,u_002399,2025-11-19,,annual,99.0,social
s_0001131,u_002400,2025-11-24,,annual,99.0,promo
s_0001132,u_002401,2025-12-02,,annual,99.0,organic
s_0001133,u_002402,2025-12-10,2026-01-09,monthly,9.99,email
s_0001134,u_002403,2025-11-22,,annual,99.0,referral
s_0001135,u_002405,2025-11-24,2026-03-24,monthly,9.99,social
s_0001136,u_002406,2025-11-22,,annual,99.0,social
s_0001137,u_002407,2025-12-10,,annual,99.0,organic
s_0001138,u_002408,2025-12-06,2026-01-05,monthly,9.99,email
s_0001139,u_002408,2026-02-15,,monthly,9.99,email
s_0001140,u_002410,2025-11-25,2026-01-24,monthly,9.99,social
s_0001141,u_002414,2025-12-03,,annual,99.0,promo
s_0001142,u_002415,2025-12-01,,monthly,9.99,referral
s_0001143,u_002416,2025-12-04,,annual,99.0,email
s_0001144,u_002417,2025-11-25,,annual,99.0,referral
s_0001145,u_002418,2025-12-04,2026-02-02,monthly,9.99,organic
s_0001146,u_002419,2025-11-26,,monthly,9.99,referral
s_0001147,u_002420,2025-11-25,2026-03-25,monthly,9.99,social
s_0001148,u_002421,2025-12-04,2026-03-23,annual,99.0,promo
s_0001149,u_002422,2025-11-29,2025-12-29,monthly,9.99,social
s_0001150,u_002424,2025-12-14,,annual,99.0,social
s_0001151,u_002426,2025-12-06,,annual,99.0,organic
s_0001152,u_002428,2025-11-27,,annual,99.0,social
s_0001153,u_002430,2025-12-01,,monthly,9.99,organic
s_0001154,u_002431,2025-11-28,2026-01-27,monthly,9.99,organic
s_0001155,u_002433,2025-12-04,,annual,99.0,promo
s_0001156,u_002435,2025-12-12,,annual,99.0,organic
s_0001157,u_002437,2025-12-10,2026-01-09,monthly,9.99,organic
s_0001158,u_002440,2025-12-08,2026-03-08,monthly,9.99,email
s_0001159,u_002443,2025-12-10,,annual,99.0,organic
s_0001160,u_002444,2025-12-14,2026-02-12,monthly,9.99,social
s_0001161,u_002446,2025-12-03,,monthly,9.99,referral
s_0001162,u_002448,2025-12-02,2026-03-21,annual,99.0,social
s_0001163,u_002451,2025-12-09,,monthly,9.99,organic
s_0001164,u_002458,2025-12-14,2026-01-13,monthly,9.99,organic
s_0001165,u_002459,2025-12-04,,monthly,9.99,social
s_0001166,u_002460,2025-12-03,2026-01-02,monthly,9.99,referral
s_0001167,u_002462,2025-12-07,,monthly,9.99,organic
s_0001168,u_002465,2025-12-17,2026-03-17,monthly,9.99,referral
s_0001169,u_002466,2025-12-06,2026-02-04,monthly,9.99,promo
s_0001170,u_002468,2025-12-11,,annual,99.0,social
s_0001171,u_002476,2025-12-07,2026-01-06,monthly,9.99,promo
s_0001172,u_002477,2025-12-10,2026-03-29,annual,99.0,referral
s_0001173,u_002478,2025-12-22,2026-01-21,monthly,9.99,promo
s_0001174,u_002481,2025-12-06,,annual,99.0,organic
s_0001175,u_002483,2025-12-07,2026-03-26,annual,99.0,social
s_0001176,u_002484,2025-12-08,,monthly,9.99,referral
s_0001177,u_002486,2025-12-10,2026-03-29,annual,99.0,organic
s_0001178,u_002494,2025-12-19,,annual,99.0,referral
s_0001179,u_002497,2025-12-12,2026-01-11,monthly,9.99,social
s_0001180,u_002497,2026-02-26,,monthly,9.99,social
s_0001181,u_002500,2025-12-14,2026-01-13,monthly,9.99,referral
s_0001182,u_002501,2026-01-21,2026-02-20,monthly,9.99,organic
s_0001183,u_002505,2025-12-13,,monthly,9.99,promo
s_0001184,u_002507,2025-12-16,2026-01-15,monthly,9.99,social
s_0001185,u_002509,2025-12-18,2026-01-17,monthly,9.99,organic
s_0001186,u_002516,2025-12-28,,annual,99.0,organic
s_0001187,u_002522,2025-12-16,,annual,99.0,organic
s_0001188,u_002523,2025-12-15,,annual,99.0,social
s_0001189,u_002526,2025-12-24,,annual,99.0,promo
s_0001190,u_002529,2025-12-27,2026-01-26,monthly,9.99,referral
s_0001191,u_002534,2025-12-25,,monthly,9.99,referral
s_0001192,u_002535,2025-12-15,,annual,99.0,organic
s_0001193,u_002536,2025-12-19,,monthly,9.99,organic
s_0001194,u_002537,2025-12-24,2026-03-24,monthly,9.99,promo
s_0001195,u_002538,2025-12-24,2026-01-23,monthly,9.99,social
s_0001196,u_002541,2026-01-09,2026-02-08,monthly,9.99,email
s_0001197,u_002542,2025-12-22,,monthly,9.99,organic
s_0001198,u_002549,2025-12-17,,annual,99.0,social
s_0001199,u_002550,2025-12-26,,annual,99.0,social
s_0001200,u_002551,2025-12-23,2026-02-21,monthly,9.99,organic
s_0001201,u_002557,2025-12-18,,monthly,9.99,organic
s_0001202,u_002558,2025-12-28,,annual,99.0,promo
s_0001203,u_002559,2025-12-19,2026-02-17,monthly,9.99,social
s_0001204,u_002561,2025-12-29,,monthly,9.99,organic
s_0001205,u_002562,2025-12-22,,monthly,9.99,social
s_0001206,u_002563,2025-12-24,2026-01-23,monthly,9.99,organic
s_0001207,u_002565,2025-12-28,,monthly,9.99,organic
s_0001208,u_002566,2025-12-21,2026-01-20,monthly,9.99,social
s_0001209,u_002569,2025-12-22,,annual,99.0,organic
s_0001210,u_002570,2025-12-24,,annual,99.0,organic
s_0001211,u_002574,2025-12-27,,annual,99.0,email
s_0001212,u_002576,2025-12-21,2026-02-19,monthly,9.99,organic
s_0001213,u_002579,2025-12-28,,monthly,9.99,referral
s_0001214,u_002585,2025-12-28,,annual,99.0,organic
s_0001215,u_002590,2025-12-25,,annual,99.0,social
s_0001216,u_002592,2026-01-01,,monthly,9.99,organic
s_0001217,u_002596,2025-12-29,,annual,99.0,email
s_0001218,u_002598,2025-12-30,,annual,99.0,organic
s_0001219,u_002601,2026-01-03,,monthly,9.99,referral
s_0001220,u_002602,2026-01-01,,annual,99.0,organic
s_0001221,u_002604,2025-12-26,2026-02-24,monthly,9.99,promo
s_0001222,u_002605,2026-01-10,,monthly,9.99,promo
s_0001223,u_002606,2025-12-31,,monthly,9.99,promo
s_0001224,u_002607,2026-01-07,,monthly,9.99,organic
s_0001225,u_002608,2026-01-05,2026-02-04,monthly,9.99,referral
s_0001226,u_002610,2025-12-27,,annual,99.0,organic
s_0001227,u_002614,2026-01-09,,monthly,9.99,social
s_0001228,u_002616,2026-01-09,,monthly,9.99,referral
s_0001229,u_002617,2025-12-29,2026-01-28,monthly,9.99,referral
s_0001230,u_002618,2026-01-03,,annual,99.0,social
s_0001231,u_002622,2025-12-30,2026-01-29,monthly,9.99,organic
s_0001232,u_002624,2025-12-30,2026-01-29,monthly,9.99,referral
s_0001233,u_002625,2026-01-03,,annual,99.0,referral
s_0001234,u_002633,2026-01-06,,annual,99.0,email
s_0001235,u_002634,2026-01-03,,monthly,9.99,email
s_0001236,u_002644,2026-01-04,,annual,99.0,organic
s_0001237,u_002645,2026-01-15,,annual,99.0,organic
s_0001238,u_002646,2026-01-03,2026-02-02,monthly,9.99,organic
s_0001239,u_002647,2026-01-03,,annual,99.0,organic
s_0001240,u_002648,2026-01-07,,annual,99.0,promo
s_0001241,u_002652,2026-01-08,2026-02-07,monthly,9.99,social
s_0001242,u_002655,2026-01-05,,annual,99.0,email
s_0001243,u_002657,2026-01-07,,annual,99.0,email
s_0001244,u_002660,2026-01-07,2026-02-06,monthly,9.99,referral
s_0001245,u_002661,2026-01-29,,annual,99.0,organic
s_0001246,u_002662,2026-01-11,2026-03-12,monthly,9.99,organic
s_0001247,u_002664,2026-01-11,,annual,99.0,referral
s_0001248,u_002665,2026-01-18,,monthly,9.99,organic
s_0001249,u_002669,2026-01-08,,annual,99.0,referral
s_0001250,u_002670,2026-01-09,2026-02-08,monthly,9.99,social
s_0001251,u_002671,2026-01-12,,annual,99.0,social
s_0001252,u_002672,2026-01-13,,annual,99.0,social
s_0001253,u_002673,2026-01-18,2026-02-17,monthly,9.99,referral
s_0001254,u_002676,2026-01-24,2026-02-23,monthly,9.99,social
s_0001255,u_002677,2026-01-10,2026-02-09,monthly,9.99,social
s_0001256,u_002681,2026-01-23,,annual,99.0,promo
s_0001257,u_002685,2026-01-31,2026-03-02,monthly,9.99,promo
s_0001258,u_002688,2026-01-12,,annual,99.0,organic
s_0001259,u_002691,2026-01-22,,monthly,9.99,social
s_0001260,u_002692,2026-01-17,,monthly,9.99,organic
s_0001261,u_002694,2026-01-13,,annual,99.0,organic
s_0001262,u_002695,2026-01-20,,monthly,9.99,organic
s_0001263,u_002696,2026-01-18,2026-03-19,monthly,9.99,referral
s_0001264,u_002701,2026-01-12,,monthly,9.99,referral
s_0001265,u_002702,2026-01-13,,monthly,9.99,social
s_0001266,u_002707,2026-01-16,2026-02-15,monthly,9.99,organic
s_0001267,u_002709,2026-01-20,,monthly,9.99,email
s_0001268,u_002710,2026-01-17,,annual,99.0,promo
s_0001269,u_002711,2026-01-27,2026-02-26,monthly,9.99,email
s_0001270,u_002721,2026-01-19,,monthly,9.99,referral
s_0001271,u_002723,2026-01-20,2026-03-21,monthly,9.99,promo
s_0001272,u_002727,2026-01-19,,annual,99.0,organic
s_0001273,u_002728,2026-01-23,,annual,99.0,email
s_0001274,u_002729,2026-01-20,,monthly,9.99,email
s_0001275,u_002733,2026-01-27,,monthly,9.99,email
s_0001276,u_002734,2026-02-17,,monthly,9.99,social
s_0001277,u_002735,2026-01-28,,annual,99.0,organic
s_0001278,u_002736,2026-01-22,,monthly,9.99,social
s_0001279,u_002737,2026-02-01,2026-03-03,monthly,9.99,organic
s_0001280,u_002739,2026-01-25,2026-02-24,monthly,9.99,social
s_0001281,u_002740,2026-01-30,,annual,99.0,organic
s_0001282,u_002746,2026-01-25,,annual,99.0,email
s_0001283,u_002747,2026-02-01,2026-03-03,monthly,9.99,social
s_0001284,u_002749,2026-01-29,,monthly,9.99,organic
s_0001285,u_002750,2026-01-30,2026-03-01,monthly,9.99,social
s_0001286,u_002753,2026-02-05,,annual,99.0,email
s_0001287,u_002754,2026-02-03,,annual,99.0,social
s_0001288,u_002756,2026-01-31,,annual,99.0,social
s_0001289,u_002757,2026-02-28,,monthly,9.99,email
s_0001290,u_002760,2026-01-31,,annual,99.0,organic
s_0001291,u_002762,2026-02-10,,monthly,9.99,organic
s_0001292,u_002763,2026-01-30,,annual,99.0,promo
s_0001293,u_002764,2026-02-02,,monthly,9.99,email
s_0001294,u_002766,2026-01-29,,monthly,9.99,referral
s_0001295,u_002769,2026-02-09,,annual,99.0,social
s_0001296,u_002771,2026-01-31,,annual,99.0,social
s_0001297,u_002773,2026-01-31,,monthly,9.99,organic
s_0001298,u_002774,2026-02-14,2026-03-16,monthly,9.99,organic
s_0001299,u_002777,2026-03-01,,monthly,9.99,organic
s_0001300,u_002782,2026-02-04,,monthly,9.99,social
s_0001301,u_002785,2026-02-09,,annual,99.0,promo
s_0001302,u_002787,2026-02-25,,monthly,9.99,referral
s_0001303,u_002791,2026-02-04,2026-03-06,monthly,9.99,email
s_0001304,u_002792,2026-02-04,,monthly,9.99,social
s_0001305,u_002795,2026-02-10,2026-03-12,monthly,9.99,email
s_0001306,u_002797,2026-02-17,2026-03-19,monthly,9.99,organic
s_0001307,u_002798,2026-02-13,,monthly,9.99,referral
s_0001308,u_002801,2026-02-05,2026-03-07,monthly,9.99,referral
s_0001309,u_002803,2026-02-09,,annual,99.0,social
s_0001310,u_002805,2026-02-23,,annual,99.0,promo
s_0001311,u_002806,2026-02-13,,monthly,9.99,social
s_0001312,u_002812,2026-02-11,,monthly,9.99,promo
s_0001313,u_002813,2026-02-25,2026-03-27,monthly,9.99,referral
s_0001314,u_002814,2026-02-12,,annual,99.0,referral
s_0001315,u_002819,2026-02-12,2026-03-14,monthly,9.99,email
s_0001316,u_002821,2026-02-15,2026-03-17,monthly,9.99,organic
s_0001317,u_002822,2026-02-18,,annual,99.0,social
s_0001318,u_002823,2026-02-26,,monthly,9.99,organic
s_0001319,u_002824,2026-02-24,,monthly,9.99,email
s_0001320,u_002825,2026-02-17,,monthly,9.99,promo
s_0001321,u_002826,2026-02-15,,monthly,9.99,organic
s_0001322,u_002832,2026-03-09,,annual,99.0,social
s_0001323,u_002834,2026-02-26,,annual,99.0,email
s_0001324,u_002838,2026-02-24,,monthly,9.99,promo
s_0001325,u_002839,2026-02-19,2026-03-21,monthly,9.99,referral
s_0001326,u_002844,2026-02-20,,monthly,9.99,organic
s_0001327,u_002847,2026-02-23,2026-03-25,monthly,9.99,email
s_0001328,u_002848,2026-02-20,2026-03-22,monthly,9.99,organic
s_0001329,u_002849,2026-03-14,,annual,99.0,social
s_0001330,u_002850,2026-03-02,,annual,99.0,organic
s_0001331,u_002852,2026-02-19,,annual,99.0,email
s_0001332,u_002853,2026-03-18,,monthly,9.99,email
s_0001333,u_002858,2026-02-26,,monthly,9.99,email
s_0001334,u_002863,2026-02-22,,annual,99.0,social
s_0001335,u_002865,2026-03-17,,monthly,9.99,referral
s_0001336,u_002871,2026-02-25,,annual,99.0,referral
s_0001337,u_002875,2026-03-03,,monthly,9.99,email
s_0001338,u_002876,2026-03-17,,monthly,9.99,organic
s_0001339,u_002877,2026-03-05,,annual,99.0,promo
s_0001340,u_002878,2026-03-04,,monthly,9.99,organic
s_0001341,u_002880,2026-03-04,,monthly,9.99,organic
s_0001342,u_002881,2026-02-28,,annual,99.0,organic
s_0001343,u_002882,2026-03-02,,monthly,9.99,organic
s_0001344,u_002885,2026-03-01,,monthly,9.99,social
s_0001345,u_002886,2026-03-06,,annual,99.0,promo
s_0001346,u_002888,2026-03-07,,monthly,9.99,promo
s_0001347,u_002889,2026-03-10,,annual,99.0,social
s_0001348,u_002891,2026-03-07,,annual,99.0,referral
s_0001349,u_002894,2026-03-05,,annual,99.0,promo
s_0001350,u_002897,2026-03-24,,monthly,9.99,promo
s_0001351,u_002898,2026-03-07,,monthly,9.99,promo
s_0001352,u_002901,2026-03-13,,monthly,9.99,referral
s_0001353,u_002902,2026-03-05,,monthly,9.99,social
s_0001354,u_002904,2026-03-10,,monthly,9.99,social
s_0001355,u_002905,2026-03-11,,monthly,9.99,social
s_0001356,u_002907,2026-03-08,,monthly,9.99,email
s_0001357,u_002908,2026-03-17,,monthly,9.99,social
s_0001358,u_002909,2026-03-08,,monthly,9.99,promo
s_0001359,u_002913,2026-03-10,,annual,99.0,promo
s_0001360,u_002914,2026-03-13,,monthly,9.99,organic
s_0001361,u_002917,2026-03-18,,annual,99.0,promo
s_0001362,u_002918,2026-03-18,,annual,99.0,promo
s_0001363,u_002920,2026-03-15,,monthly,9.99,social
s_0001364,u_002921,2026-03-31,,monthly,9.99,organic
s_0001365,u_002923,2026-03-12,,annual,99.0,promo
s_0001366,u_002924,2026-03-15,,monthly,9.99,email
s_0001367,u_002925,2026-03-12,,monthly,9.99,promo
s_0001368,u_002926,2026-03-20,,monthly,9.99,email
s_0001369,u_002929,2026-03-21,,monthly,9.99,promo
s_0001370,u_002930,2026-03-19,,monthly,9.99,promo
s_0001371,u_002931,2026-03-15,,annual,99.0,social
s_0001372,u_002932,2026-03-19,,monthly,9.99,social
s_0001373,u_002933,2026-03-19,,annual,99.0,promo
s_0001374,u_002934,2026-03-12,,annual,99.0,referral
s_0001375,u_002935,2026-03-20,,monthly,9.99,promo
s_0001376,u_002937,2026-03-14,,monthly,9.99,promo
s_0001377,u_002939,2026-03-13,,annual,99.0,social
s_0001378,u_002940,2026-03-22,,annual,99.0,referral
s_0001379,u_002942,2026-03-18,,annual,99.0,promo
s_0001380,u_002943,2026-03-22,,monthly,9.99,promo
s_0001381,u_002944,2026-03-21,,monthly,9.99,promo
s_0001382,u_002946,2026-03-17,,annual,99.0,referral
s_0001383,u_002947,2026-03-19,,monthly,9.99,promo
s_0001384,u_002949,2026-03-23,,monthly,9.99,promo
s_0001385,u_002951,2026-03-19,,monthly,9.99,promo
s_0001386,u_002952,2026-03-18,,monthly,9.99,promo
s_0001387,u_002953,2026-03-26,,monthly,9.99,organic
s_0001388,u_002955,2026-03-19,,monthly,9.99,referral
s_0001389,u_002956,2026-03-25,,monthly,9.99,organic
s_0001390,u_002957,2026-03-18,,monthly,9.99,email
s_0001391,u_002959,2026-03-25,,monthly,9.99,promo
s_0001392,u_002960,2026-03-18,,monthly,9.99,social
s_0001393,u_002961,2026-03-31,,monthly,9.99,referral
s_0001394,u_002962,2026-03-19,,monthly,9.99,promo
s_0001395,u_002965,2026-03-20,,monthly,9.99,email
s_0001396,u_002967,2026-03-21,,monthly,9.99,promo
s_0001397,u_002968,2026-03-25,,monthly,9.99,referral
s_0001398,u_002970,2026-03-30,,annual,99.0,promo
s_0001399,u_002982,2026-03-31,,annual,99.0,promo
s_0001400,u_002983,2026-03-31,,annual,99.0,organic
s_0001401,u_002993,2026-03-28,,monthly,9.99,promo
s_0001402,u_002995,2026-03-30,,monthly,9.99,social
